observationID,deploymentID,mediaID,eventID,eventStart,eventEnd,observationLevel,observationType,cameraSetupType,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,individualSpeed,bboxX,bboxY,bboxWidth,bboxHeight,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationTags,observationComments
6854075aa0f1c93c2f5f5d1e,665938b4a122a53b9a6eb5b6,195b5a499b3b415eded514ca0c06a1c3,6b508802,2024-05-31 13:18:32+00:00,2024-05-31 13:18:32+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T12:49:30Z,,,
68537440e8fb244275045e56,665938b4a122a53b9a6eb5b6,39bce853d60b123c9bdb4317f5990007,6b508802,2024-05-31 13:20:31+00:00,2024-05-31 13:20:31+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T02:21:52Z,,,
68540cf53f4cf01b6e11f316,665938b4a122a53b9a6eb5b6,39bce853d60b123c9bdb4317f5990007,6b508802,2024-05-31 13:20:31+00:00,2024-05-31 13:20:31+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T13:13:25Z,,,
68540d383f4cf01b6e11f343,665938b4a122a53b9a6eb5b6,31b543c3c9168498431e06bacae7297f,6b508802,2024-05-31 13:21:00+00:00,2024-05-31 13:21:00+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T13:14:32Z,,,
68540d7f3f4cf01b6e11f37e,665938b4a122a53b9a6eb5b6,67eaecce06ef6e772f7e63262dbac12a,6b508802,2024-05-31 13:21:27+00:00,2024-05-31 13:21:27+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T13:15:43Z,,,
685411553f4cf01b6e11f3c0,665938b4a122a53b9a6eb5b6,4af5347e93ba21eaafe7b3f4999adf84,a50f39aa,2024-05-31 13:24:54+00:00,2024-05-31 13:24:54+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T13:32:05Z,,,
685414b63f4cf01b6e11f3e4,665938b4a122a53b9a6eb5b6,e71b1a3ad4306e52964f133ba3c25a04,af6c06cc,2024-05-31 13:35:50+00:00,2024-05-31 13:35:50+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T13:46:30Z,,,
685414d83f4cf01b6e11f408,665938b4a122a53b9a6eb5b6,57296e4833bceceac87c0a69a3f4c8a0,af6c06cc,2024-05-31 13:36:55+00:00,2024-05-31 13:36:55+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T13:47:04Z,,,
685414f53f4cf01b6e11f42b,665938b4a122a53b9a6eb5b6,c1aff0bc684de719d70483dd1f0d92ef,af6c06cc,2024-05-31 13:37:31+00:00,2024-05-31 13:37:31+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T13:47:33Z,,,
6854150e3f4cf01b6e11f44f,665938b4a122a53b9a6eb5b6,e96fe7181bc8e5eeccb50f234b87f813,4ad3239d,2024-05-31 13:46:23+00:00,2024-05-31 13:46:23+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T13:47:58Z,,,
685415263f4cf01b6e11f472,665938b4a122a53b9a6eb5b6,76f9c26344b14c8cbff2138a4988b7b5,4ad3239d,2024-05-31 13:46:53+00:00,2024-05-31 13:46:53+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-19T13:48:22Z,,,
684c7c9ec6d6ef7053e8d356,665938b4a122a53b9a6eb5b6,a104c646a3e892458a4e9b6cbab984c2,bc71d32c,2024-06-10 19:05:46+00:00,2024-06-10 19:05:46+00:00,media,animal,,Actitis macularius,1.0,,,,,,,,,,,,,683f486421c406ebaaac857e,2025-06-13T19:31:42Z,,,
